User-agent: *

Allow: /public/TPM_logo_designs/

Disallow: /public/league_logos/
Disallow: /public/nationality/
Disallow: /public/nbateam_logos/
Disallow: /public/prenba_logos/
Disallow: /public/player_images2020/
Disallow: /public/player_images2021/
Disallow: /public/player_images2022/
Disallow: /public/player_images2023/
Disallow: /public/player_images2024/
Disallow: /public/player_images2025/

Disallow: /*.csv

Host: https://tawnyparkmetrics.com

Sitemap: https://tawnyparkmetrics.com/sitemap-0.xml
